,IsDomesticated,Aspect,BulkDensity,ClayPercentage,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon,PhCaCL,slope,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
Axis_porcinus,FALSE,0.436771335,0.372733413,0.220643201,0.794170081,0.440781071,0.386875401,-0.782914876,0.708675446,1.221454122,1.236921759,0.990007235,1.312065529,1.111455045,0.882366051,0.461460211,-0.582056276,0.415685641,0.548938748,1.10525588,-0.345018745,-0.1506338,-0.17957166,1.096732492,-0.244079375,0.41751037,-0.790931188,0.907589363,1.007064891,-0.831286951,1.289828712,0.86528126,1.104784899,1.011772393,1.104908465,1.796348751,-0.409547292,0.892923769,1.742458032,-0.301868869,1.812137679,-0.249585384
Bison_bison,FALSE,-0.060365393,0.310455999,-0.411823627,-0.885971028,-0.502086321,0.548948335,0.79521558,-0.355099998,-1.009153163,-0.983650708,-0.915379589,-1.186498962,-1.043090365,-0.902473027,-0.700427728,0.443040068,-0.605101192,-0.294835548,-1.024875486,-0.317355494,-0.022245565,0.79451475,-0.924973598,0.355908914,-0.645729756,0.738114093,-0.802992419,-1.009240156,0.901878241,-0.785909393,-0.614721268,-0.975460056,-0.91669847,-0.198847927,-0.369736404,0.270098566,-0.927112345,-0.378492267,0.25629215,-0.112674525,-0.019954151
Bison_bonasus,FALSE,0.046097258,-0.043654414,-0.181592031,-0.655655541,-0.834979272,0.532070925,-0.168069175,-0.169857968,-0.567024597,-0.666082176,-0.163268346,-0.31419854,-0.397290542,-0.74969259,-0.694397433,0.374530601,-0.497477725,-0.178171144,-0.436380604,0.137308369,-0.634544381,-0.404636811,-0.137946602,-1.153555818,-0.54943952,-0.154072306,-0.487675334,0.089349701,-0.440595829,-0.143612605,-0.165969296,-0.342512938,-0.047918399,-0.047267205,-0.307091361,0.493162172,-1.00012879,-0.267159753,0.441271022,0.0624197,0.046686869
Blastocerus_dichotomus,FALSE,0.380107169,-0.365720736,-0.166373266,0.840509161,-1.055200441,0.260330461,-0.959197351,0.52819883,1.044982663,1.065367627,0.96822829,0.892201954,1.118478477,0.655613812,0.123530448,0.107442618,0.870126308,0.740402272,1.048744786,-0.086931233,-0.451385414,-0.594697794,0.967423981,-0.017613832,0.82075316,-0.943074466,0.71993909,1.055011745,-1.01991378,0.959565479,0.758864957,0.847816527,1.00265172,0.907779899,0.515820509,0.864460631,-0.733066047,0.51339528,0.960977707,1.07023456,0.239950927
Bos_frontalis_gaurus,TRUE,0.138959981,0.227300054,0.890281657,0.678023969,0.022143458,0.777330759,-0.994941541,1.119773093,1.103742297,1.111697145,1.017458274,1.039059153,1.022365208,0.997938209,0.540172107,-0.997636232,0.186890904,0.145875977,1.084118096,-0.262515264,-0.275469808,0.618010149,1.01138357,-0.553574518,0.677324146,-1.012639719,0.653684821,1.072728192,-1.087621379,0.935000366,0.853877429,0.848939777,1.044161635,1.499035591,2.204818091,0.04493958,0.648868336,2.119218559,0.13828141,1.585050416,0.173416858
Bos_grunniens_mutus,TRUE,0.200994806,-0.266753058,-0.421963208,-1.041948134,-0.121139007,-0.031375161,1.060648967,-0.472023293,-1.014426007,-0.974369481,-1.204247933,-1.172177132,-1.140752752,-0.860361648,-0.980165376,-0.092135813,-1.041870723,-0.58795074,-1.163773739,0.051979181,0.423393757,0.37797177,-1.268665522,-0.329268736,-0.845037077,1.097503219,-1.169266737,-1.255101412,1.011405129,-0.897227983,-1.301473012,-1.19308973,-1.242403175,-0.579235354,-0.443895868,-0.487134555,0.452959112,-0.462499582,-0.510066009,-0.233639818,-0.491644734
Bos_javanicus,TRUE,-0.069401918,0.130774459,0.430295977,0.851438557,0.118287419,0.694747923,-1.280265025,1.540608847,1.382026379,1.393052764,1.240083061,1.145186983,1.118478477,1.32233429,0.819780592,-1.385531348,0.270181848,0.173755498,1.377998736,-0.279812049,-0.921431427,-0.079538931,1.214305232,-0.730008625,1.128589213,-1.296359383,0.771707558,1.347348096,-1.397896969,1.090552408,1.079083585,0.979900349,1.29133583,1.553079956,2.286515254,0.081887266,0.441609309,2.042458876,0.178141029,0.378019156,0.862322941
Bos_taurus_primigenius,TRUE,0.171270536,0.03949367,0.223294441,-0.518340534,-0.297698773,-0.040100803,0.068222082,-0.302855043,-0.504010212,-0.610247983,-0.188777455,0.035864865,-0.31947563,-0.731306346,-0.70363512,0.675284967,-0.208071704,0.32721655,-0.322249421,-0.081362414,-0.038446444,-0.461265659,-0.058581124,-1.040739851,-0.663800843,0.08480245,-0.148976982,0.054657245,-0.173102081,0.225579869,-0.169205076,-0.02759613,-0.072372079,-0.259161612,-0.448954327,0.252601881,-1.008797143,-0.425596776,0.217338286,-0.149134882,-0.096831842
Boselaphus_tragocamelus,FALSE,-0.010140199,0.661537348,0.431366208,1.087724049,1.02764689,-0.565700878,-0.364122931,-0.190225186,1.296530058,1.309930391,0.961118741,1.646054433,1.118420784,0.89390242,1.079103132,0.258334908,1.256431294,0.574103398,1.047084129,-0.431637377,0.788314795,-0.488071258,1.151689558,0.695673611,0.075591693,-0.440246865,1.55080029,0.833633279,-0.17194522,1.405335754,1.027230563,1.48410644,0.926995167,0.11368095,1.264407683,-0.565399894,2.257306835,1.049175289,-0.499880178,-0.157587664,-0.451449249
Bubalus_bubalis_arnee,TRUE,0.029097773,-0.018823837,0.291582385,0.686981174,-0.859623991,1.232951855,-1.240903717,2.440397987,1.24532921,1.25623781,1.118757887,1.069790913,1.098144808,1.154092581,0.589722219,-1.499163832,-0.083244192,0.217784888,1.228491631,-0.079939611,-0.687388584,0.062779361,1.114206859,-0.927281509,1.338231841,-1.23158476,0.532282203,1.28497009,-1.464690321,1.052951037,0.976804387,0.840968408,1.193273388,2.238097189,2.135954465,1.43312171,-0.155031502,2.164128506,1.504137226,2.280386026,1.312898972
Budorcas_taxicolor,FALSE,-0.346671345,-0.09023207,0.31096995,-0.119289276,-0.488564291,0.794883656,-0.39098787,0.252111713,0.001954057,-0.05015154,0.241156624,0.12205322,0.034113667,-0.058663145,-0.408133488,-0.426967201,-0.439698672,0.007615509,-0.01957632,-0.152600518,-0.048975212,1.824294715,0.184083594,-0.499297456,-0.139311273,-0.394803708,-0.254066158,0.252439311,-0.519289338,0.227775676,0.036634725,-0.038089112,0.244494049,0.756721096,1.166703153,-0.249659249,0.573248148,1.188408324,-0.216078358,2.02876941,-0.353137515
Camelus_bactrianus,TRUE,0.01943691,0.574716061,-0.029329967,-0.715767174,0.650697644,-0.66137812,0.806749017,-0.532423866,-0.831434811,-0.82245996,-0.835727734,-0.679989643,-0.805777614,-0.812945874,-0.666600879,0.409901348,-0.515801286,-0.296792108,-0.864846605,-0.313413195,1.228361114,0.46534044,-0.838545952,-0.164086087,-0.76562562,0.822322945,-0.686126827,-0.865906624,0.775615369,-0.675919488,-0.809961776,-0.700929234,-0.85550525,-0.786576368,-0.761207195,-0.508010149,0.231383436,-0.768130859,-0.537257862,-0.728276212,-0.503085598
Camelus_dromedarius,TRUE,0.13776259,0.5855452,-0.194665837,1.132137015,1.187015303,-1.052569209,-0.622555337,-0.29900552,1.038285714,1.053606683,0.920641574,0.971984085,1.057321672,0.961049573,1.128615793,0.034728869,1.095785184,0.296736294,0.933185587,-0.420034865,0.532473418,-0.225294056,0.963304076,0.995652426,0.549504873,-0.63230671,1.079252466,0.795626082,-0.42289895,0.536765475,0.963888525,1.040176173,0.872865917,-0.439497685,-0.172927377,-0.61963628,1.11521318,-0.210234478,-0.642421705,-0.447980424,-0.51323456
Capra_hircus_aegagrus,TRUE,-0.004951721,-0.296953144,-0.33954199,-0.931050563,-0.196098054,0.186285526,1.005024682,-0.466459206,-0.886300801,-0.859351753,-1.087855813,-0.927287121,-0.978175083,-0.810476071,-0.734084464,0.042416417,-0.867224691,-0.719654671,-1.026681718,0.002422313,0.672841849,0.419179098,-1.107133079,-0.420462288,-0.868189662,1.021260574,-0.943946431,-1.101028433,0.940049286,-0.917395941,-1.069193125,-0.981236326,-1.102249124,-0.534988811,-0.455159618,-0.389898439,0.204621747,-0.468671228,-0.419190793,-0.33019249,-0.380484088
Capra_ibex,FALSE,0.004462743,0.272191173,-0.552335703,-1.362992772,-0.378401992,0.828948773,0.599651266,-0.406818801,-1.046167073,-0.989277939,-1.18901209,-1.619992786,-1.344447301,-0.857785915,-0.792454719,-0.983998975,-1.808778537,-1.712540542,-1.594145251,-0.064477163,0.978872762,0.861167628,-1.482845166,-1.582176338,-1.035870971,0.649069843,-1.940071325,-1.110215655,0.309858879,-1.807667781,-1.178265884,-1.797600615,-1.189873321,-0.561649743,-0.638179302,-0.195449414,-0.325327471,-0.627558744,-0.234694065,-0.617012571,-0.278274216
Capra_nubiana,FALSE,-0.320083314,0.48301826,-0.024706349,0.517535685,1.241320173,-1.25662261,-0.59379154,-0.463546239,0.704778465,0.734609765,0.628916673,0.701028475,1.087878134,0.168731322,1.426441228,0.453024093,0.551200346,-1.215380711,0.630857379,-0.389257085,1.458486654,0.237173044,0.718480362,0.07317113,0.2857197,-0.578700292,0.600027611,0.754119963,-0.673885092,-0.447472961,1.095979804,0.687305631,0.690690999,-0.737338507,-0.637479127,-0.638226825,1.142169596,-0.629974592,-0.674211036,-1.106831666,-0.000343857
Capra_pyrenaica,FALSE,-0.213969578,0.182634657,0.652156807,-0.135804294,0.16290609,-0.395982205,-0.374770189,-0.267087411,0.004293728,-0.109983238,0.239071723,0.109274695,0.029469983,-0.345662844,0.68020131,0.485361448,0.009714444,-0.716233409,0.032872638,0.12971853,1.077906382,0.761217406,0.213913296,-0.398098896,-0.152437208,-0.377015636,0.122817282,0.404627369,-0.490140112,-0.503410318,0.683564045,0.111886965,0.304722477,-0.254055839,-0.439685344,-0.052870486,-0.842262346,-0.446803076,0.063419997,-0.642708006,0.035078399
Capra_sibirica,FALSE,0.006003006,-0.364819674,-0.295465194,-1.262352302,-0.278774075,0.464120994,0.955752858,-0.473350652,-1.087081055,-1.039274233,-1.251156645,-1.310560363,-1.270676457,-0.924131875,-1.015190594,-0.411452459,-1.400972422,-1.028372324,-1.36282499,0.055053322,0.538081559,0.247940831,-1.388864969,-1.018906039,-1.029857541,0.985347111,-1.436189657,-1.223604728,0.794748562,-1.172484624,-1.306735617,-1.428560106,-1.260623191,-0.593927625,-0.616871468,-0.300699622,-0.247819442,-0.611532735,-0.335626127,-0.477606083,-0.397789901
Capreolus_capreolus,FALSE,0.068654056,-0.241805867,0.01606222,-0.737081288,-1.084461152,1.041427757,-0.526465414,0.10321177,-0.474900953,-0.656651877,-0.0049486,-0.481563111,-0.489755367,-0.705092457,-0.33318798,-0.014104759,-0.773657744,-1.164902737,-0.319751229,0.35101932,-0.374725781,0.179779142,-0.119620852,-1.363065836,-0.331936027,-0.50088938,-0.746415405,0.268678771,-0.860014435,-0.80819961,0.117852144,-0.552899845,0.100270231,0.236199993,-0.214453598,1.055579205,-1.307080603,-0.165906126,0.979057295,0.043335957,0.43687964
Capreolus_pygargus,FALSE,0.195088848,-0.087036868,-0.284521539,-0.863986386,-0.660069883,0.578033223,0.523893498,-0.316709627,-0.846156067,-0.856183702,-0.678241438,-0.599630836,-0.788013065,-0.849905883,-0.865345002,0.243855377,-0.734685811,-0.404433485,-0.784261884,-0.073812201,-0.21463974,0.285077928,-0.673586001,-0.771208386,-0.791207606,0.519131901,-0.719234734,-0.599155364,0.378840163,-0.483447827,-0.702174354,-0.68063609,-0.646413439,-0.227058195,-0.326483294,0.098691126,-0.517366395,-0.319542067,0.063772532,-0.03025167,-0.158518221
Capricornis_crispus,FALSE,-0.030678919,-0.101337178,-0.096814711,-0.56563462,-0.040950238,-0.125548879,-0.203929044,-0.244504252,-0.773771336,-0.776980673,-0.222789592,-1.170105981,-0.973673469,-0.504419583,-0.715418192,-0.371197624,-0.813150629,-0.285373901,-0.896301712,-0.170249953,0.612928142,1.203705249,-0.547985269,0.466925138,-0.03874984,-0.202078522,-1.101125093,-0.404020844,-0.14232998,-0.719370746,-0.478538155,-1.056291291,-0.321299091,-0.190134545,0.01968026,-0.404812114,0.967616316,0.012635194,-0.39902564,0.499806142,-0.433612657
Capricornis_swinhoei,FALSE,0.094997232,-0.279646969,0.042988633,-0.247243788,-0.880512556,1.249966879,-0.786527108,1.334928643,-0.202438224,-0.192027646,0.254431468,-0.503413887,0.028290365,0.07001078,-0.258595815,-1.106250932,-0.907178916,-0.465494257,-0.111353586,-0.133149864,0.152494721,3.527640879,0.028043985,-0.710092718,0.444550629,-0.765155328,-0.865859113,0.305441883,-0.98886672,-0.386458933,0.133684376,-0.583670654,0.269292416,1.528506983,1.649130659,0.501864467,0.132196258,1.672705211,0.617210673,2.747243567,0.278574233
Catagonus_wagneri,FALSE,-0.24363594,0.477325195,0.145976732,1.195707097,0.338674355,-0.516181584,-1.241543989,0.281836825,1.318986013,1.331762819,1.222531366,0.934954907,1.118478477,1.349655432,0.854705302,-0.89637997,0.763930039,0.961351642,1.302596769,-0.381517612,-0.242177018,-0.473580437,1.168133839,0.214338319,1.439933944,-1.226761965,0.848820295,1.254485277,-1.217425143,1.145648913,1.026440948,0.947558684,1.236725473,0.239589194,0.437065039,-0.461048627,0.497532831,0.449040802,-0.430571006,-0.154474158,0.218499072
Cephalophus_dorsalis,FALSE,0.163744564,0.312140021,1.557972474,0.980036767,-0.969421745,0.845994451,-1.48644674,1.95155705,1.207472241,1.22330954,1.206437604,0.677696979,1.116262241,1.554035889,0.909195636,-1.856030027,0.100166437,0.51773985,1.231071681,-0.342731897,-1.353802701,-0.391480468,1.086463509,-0.356253982,2.185555762,-1.470006347,0.444515287,1.355892416,-1.621163777,0.869317759,1.043168098,0.641584608,1.266906353,1.696598569,1.018955878,1.467352807,-0.825049864,1.085743657,1.700993278,1.357850658,1.351625356
Cephalophus_jentinki,FALSE,0.034109791,0.084362088,0.773873738,0.684513244,0.12631336,1.201386061,-1.404588665,2.359186559,1.066991054,1.086764919,1.059623373,0.599436629,1.118478477,1.211562679,0.517596077,-1.784184791,-0.131919587,0.244628678,1.099150886,-0.207163971,-1.342310029,-0.429590394,0.983670318,-0.874198954,1.739327858,-1.394659396,0.22893037,1.282436317,-1.65697499,0.75062322,0.914397459,0.50520569,1.158718691,1.977910755,2.007400463,-0.115249748,-0.070757748,1.708904318,0.330819123,2.39736823,0.078712399
Cephalophus_natalensis,FALSE,-0.014656072,0.259680406,0.434432259,0.802897311,-0.001379617,-0.036952313,-1.178167235,0.900801644,1.308486604,1.321554943,1.108927551,1.152696372,1.118478477,1.103701166,0.666743929,-1.192971079,0.235571483,0.599708283,1.290286592,-0.300516604,-0.414671895,-0.100306194,1.160424772,-0.78104437,1.081282783,-1.16439214,0.703012121,1.316871628,-1.399358571,1.209482258,1.030161869,0.975948802,1.205491609,0.587768683,0.726334007,-0.034253219,-0.065005414,0.546270529,0.121200341,0.462193871,0.395854583
Cephalophus_niger,FALSE,0.170997607,0.322389381,1.083895282,0.965260803,-0.335630215,0.614868516,-1.445832642,1.530719457,1.108423868,1.127024104,1.160174166,0.526196516,1.11497267,1.521632418,0.906579056,-1.792477168,0.147661987,0.434883203,1.141218895,-0.319773121,-0.969923363,-0.180395445,1.013979068,-0.142522418,1.947573186,-1.432658933,0.413842893,1.260751294,-1.507074081,0.749920976,0.988686762,0.550960277,1.20342811,1.429438838,1.20640922,0.416309652,-0.270796344,1.188022183,0.649526687,0.953048755,1.301045065
Cephalophus_nigrifrons,FALSE,-0.069971457,-0.74184708,1.255024738,0.358433329,-0.980440506,0.871485009,-1.501875817,1.4492937,0.175021381,0.214419908,0.737296169,-0.795343706,0.732047788,0.97439903,0.444792469,-1.936887027,-0.577131309,-0.145435794,0.356532996,0.203295506,-0.451501906,1.743572929,0.330609093,-0.058216142,2.254212292,-1.479091223,-0.691615643,0.792052776,-1.561180696,-0.294896941,0.518115972,-0.601122334,0.739311378,1.170032021,0.763792575,0.824538778,-0.686895564,0.706890627,1.171907,0.994865707,0.854082795
Cephalophus_rufilatus,FALSE,0.117088894,0.603181344,0.324972688,1.44971395,0.794755052,-0.388977931,-1.231319892,0.280701203,1.503767458,1.511413499,1.300274697,1.19093589,1.118478477,1.786478233,1.308678041,-1.209698821,0.979619961,0.574316471,1.451899309,-0.302925122,0.017503362,-0.415218054,1.303430323,0.54115684,1.220602038,-1.237980199,1.229560934,1.319765234,-1.063479536,1.083528928,1.170954308,1.216783914,1.359288655,0.488934979,1.152633863,-0.607852202,1.198431648,1.069466383,-0.615723784,-0.472441353,1.721379418
Cephalophus_silvicultor,FALSE,0.502348476,0.118758294,1.131911518,0.968304353,-0.426390561,0.93494324,-1.433742837,1.942282634,1.150858769,1.168238183,1.153172625,0.603587049,1.113976907,1.495287035,0.981565661,-1.694717073,0.220209987,0.350488308,1.172855547,-0.264590213,-0.949648583,-0.021271842,1.045058657,-0.203217397,1.900377948,-1.419233396,0.489155546,1.295849185,-1.507844007,0.762422658,1.026304822,0.616328135,1.222089986,1.899522048,1.641288872,0.817572013,-0.331575359,1.66143632,1.026644908,0.904475262,2.781694759
Cephalophus_zebra,FALSE,0.119945711,0.414505251,0.56341063,0.958770328,-1.37443929,0.898427707,-1.48736987,2.133747561,1.241310324,1.256243925,1.216188475,0.749505414,1.118478477,1.539395346,0.812613595,-1.877188485,0.053351553,0.532039424,1.264253712,-0.27036,-1.480861832,-0.524347615,1.111335624,-0.480770243,2.273277816,-1.472056354,0.441022552,1.38983764,-1.67119,0.914644676,1.051836877,0.682459033,1.28667101,1.748298555,1.012230203,1.846467799,-0.945764543,1.094873927,2.130090122,1.482911295,1.1696536
Ceratotherium_simum,FALSE,-0.217966842,0.308347381,0.318047411,0.767544065,-0.14155049,-0.548246001,-0.944923532,-0.049831109,0.800933837,0.828095223,0.92702097,0.537123603,1.112091892,0.70800108,0.146759912,-0.290877222,0.492380388,1.072417689,0.831087254,-0.389930705,0.017470077,-0.101781741,0.788860959,0.597592288,0.875360245,-0.928015034,0.347324517,0.774248587,-0.865362722,0.842422742,0.610096675,0.516469807,0.851297016,0.002393325,0.023869704,-0.268541337,0.18974895,0.073741545,-0.278038577,0.642977976,-0.400693096
Cervus_elaphus,FALSE,0.079786619,-0.288517826,-0.107039776,-0.76612644,-1.106528459,1.159131425,-0.51688442,0.149447478,-0.501218765,-0.638063155,-0.033745806,-0.546601686,-0.553846089,-0.694456559,-0.190413722,-0.112810288,-0.855240015,-1.427825269,-0.378539122,0.372357406,-0.465807722,0.527340643,-0.172835709,-1.392589064,-0.359434013,-0.491701658,-0.823579894,0.225240432,-0.848702552,-1.011086949,0.16738197,-0.627418054,0.063319025,0.316065148,-0.133215762,1.046098949,-1.238466519,-0.082792535,0.999967376,0.042769379,0.547256446
Cervus_nippon,FALSE,-0.036811843,-0.391328196,0.493566202,-0.190039149,-2.05522861,1.410052099,0.039017058,0.297618535,0.051878282,-0.125010189,0.113487274,0.856437744,0.069606652,-0.295081338,-0.524299608,-0.048576035,-0.406665686,0.172471019,0.058272162,-0.105802609,-0.313777095,0.68995082,0.265418375,-0.988234057,-0.623778987,0.002348118,0.238492032,0.26393022,-0.217454395,0.658428872,0.034555857,0.455653967,0.188801254,1.329460488,1.102567628,1.211534083,-0.515714986,1.0773232,1.227800927,2.0606512,0.408288079
Connochaetes_gnou,FALSE,0.060050398,0.433036452,0.544161081,0.617808558,0.055525301,-0.498256486,-0.762484044,-0.120070376,0.334335937,0.359362085,0.657722859,-0.112007086,0.668500345,0.457410108,-0.037112752,0.039521308,0.530415483,0.910876865,0.360013739,-0.410141099,0.123887897,0.010002081,0.447331775,1.229145263,0.749215138,-0.755951315,0.099653944,0.429158041,-0.539616965,0.379046278,0.31420744,0.085994658,0.550829939,-0.000640904,0.062704412,-0.355261162,0.183813849,0.104148451,-0.363833479,0.457531443,-0.420825577
Connochaetes_taurinus,FALSE,-0.038376695,0.624946564,-0.02807186,1.22366796,0.821558584,-1.040186468,-0.839743335,-0.279241558,1.007689375,1.02910985,1.002498123,0.685159913,1.106225507,1.129785688,0.577744881,-0.279378925,0.997507791,1.31354075,0.94232528,-0.401087238,0.48667127,-0.377793123,0.940248135,1.244283088,0.881787877,-0.821023748,0.841543254,0.810752285,-0.597656284,1.073658834,0.701436487,0.820187222,0.916347517,-0.422188948,-0.276293862,-0.518083756,0.972863019,-0.28646978,-0.526956004,-0.221715413,-0.520426412
Dama_dama,FALSE,0.084404659,-0.365497647,-0.081024552,-0.811724285,-1.026731375,1.068855109,-0.548744426,0.100276365,-0.485267072,-0.655020886,-0.00633389,-0.461852204,-0.488386554,-0.740906814,-0.395192379,-0.079954699,-0.886444852,-1.321501235,-0.312814953,0.502198357,-0.628625698,-0.199983514,-0.124571033,-1.543450622,-0.370429714,-0.518119927,-0.810276342,0.28120172,-0.918868019,-0.813006845,0.087575951,-0.572336088,0.104535212,0.164174177,-0.255499821,0.917724679,-1.267996051,-0.201285961,0.838961525,-0.017496391,0.390705827
